date,DeNA,ヤクルト,中日,巨人,広島,阪神
2026-05-21,1487.2,1545.4,1429.9,1544.1,1470.8,1522.6
2026-05-22,1487.2,1545.4,1442.1,1530.2,1458.6,1536.5
2026-05-23,1476.0,1556.6,1429.5,1517.2,1471.2,1549.5
2026-05-24,1489.6,1543.0,1417.7,1505.1,1483.0,1561.6
2026-05-26,1477.2,1530.7,1429.1,1491.3,1470.5,1545.9
2026-05-27,1465.7,1531.3,1439.8,1502.5,1458.9,1531.3
2026-05-28,1479.0,1519.8,1449.7,1488.9,1448.1,1517.6
2026-05-29,1471.9,1529.1,1465.4,1503.5,1439.2,1531.5
2026-05-30,1465.1,1537.7,1456.1,1517.2,1430.9,1544.5
2026-05-31,1482.8,1545.8,1447.3,1505.9,1423.0,1532.6
2026-06-02,1466.2,1531.9,1437.0,1517.4,1423.0,1532.6
2026-06-03,1450.6,1542.9,1427.3,1528.2,1437.0,1521.3
2026-06-04,1460.0,1529.2,1418.3,1538.2,1425.9,1510.9
2026-06-05,1474.2,1515.3,1435.4,1549.1,1427.1,1518.1
2026-06-06,1463.4,1502.5,1427.5,1547.2,1440.2,1525.0
2026-06-07,1453.4,1490.5,1420.0,1545.5,1452.4,1525.0
2026-06-09,1445.7,1478.9,1412.9,1553.4,1446.4,1515.5
2026-06-10,1438.5,1468.2,1430.1,1560.8,1440.7,1506.7
2026-06-11,1431.7,1458.2,1422.3,1543.8,1435.3,1498.5
2026-06-12,1424.1,1475.6,1416.2,1535.7,1422.9,1487.7
2026-06-13,1441.0,1468.0,1410.3,1552.1,1435.4,1501.8
2026-06-14,1432.9,1484.9,1428.8,1543.5,1446.9,1490.8
2026-06-16,1432.9,1484.9,1428.8,1543.5,1437.8,1482.2
2026-06-17,1432.9,1484.9,1428.8,1543.5,1437.8,1489.6
2026-06-19,1421.6,1494.1,1445.6,1526.6,1428.6,1500.8
2026-06-20,1421.6,1478.7,1437.5,1534.7,1443.9,1500.8
2026-06-21,1411.1,1464.3,1453.9,1518.4,1458.3,1511.3
2026-06-22,1411.1,1464.3,1453.9,1518.4,1458.3,1511.3
2026-06-23,1401.8,1479.1,1463.2,1529.5,1447.2,1496.5
2026-06-24,1417.0,1479.1,1448.0,1529.5,1447.2,1496.5
2026-06-25,1407.3,1479.1,1457.7,1529.5,1447.2,1496.5
2026-06-26,1407.3,1479.1,1457.7,1529.5,1447.2,1496.5
2026-06-27,1407.3,1479.1,1457.7,1529.5,1459.7,1484.1
2026-06-28,1398.2,1489.2,1447.6,1538.6,1447.3,1496.4
